id,name,nlm_ta,iso_abbrev,issn_epub,publisher_name,publisher_loc
498,"Journal of Alzheimer's Disease","J Alzheimers Dis","J Alzheimers Dis",1875-8908,"IOS Press","Nieuwe Hemweg 6B, 1013 BG Amsterdam, The Netherlands"
499,"British Journal of Clinical Pharmacology","Br J Clin Pharmacol","Br J Clin Pharmacol",1365-2125,"John Wiley and Sons Inc.",Hoboken
500,"Social Network Analysis and Mining","Soc Netw Anal Min","Soc Netw Anal Min",1869-5469,"Springer Vienna",Vienna
501,"ACS chemical biology","ACS Chem Biol","ACS Chem Biol",1554-8937,,
502,"Public Transport",,"Public Transp",1613-7159,"Springer Berlin Heidelberg",Berlin/Heidelberg
503,"BMC Biotechnology","BMC Biotechnol","BMC Biotechnol",1472-6750,"BioMed Central",London
504,"Plant Methods","Plant Methods","Plant Methods",1746-4811,"BioMed Central",London
505,"Cardiovascular Research","Cardiovasc Res","Cardiovasc Res",1755-3245,"Oxford University Press",
506,"Cell Stem Cell","Cell Stem Cell","Cell Stem Cell",1875-9777,"Cell Press",
507,"Ieee Access","IEEE Access","IEEE Access",2169-3536,IEEE,
508,"The American Journal of Pathology","Am J Pathol","Am J Pathol",1525-2191,"American Society for Investigative Pathology",
509,"Nature metabolism","Nat Metab","Nat Metab",2522-5812,,
510,"Computing in science & engineering","Comput Sci Eng","Comput Sci Eng",,,
511,"BMC Medical Imaging","BMC Med Imaging","BMC Med Imaging",1471-2342,"BioMed Central",London
512,"Molecular cell","Mol Cell","Mol Cell",1097-4164,,
513,"Journal of Proteome Research","J Proteome Res","J Proteome Res",1535-3907,"American Chemical
Society",
514,"Journal of Structural Biology: X","J Struct Biol X","J Struct Biol X",2590-1524,Elsevier,
515,"BMC Chemistry","BMC Chem","BMC Chem",2661-801X,"Springer International Publishing",Cham
516,"Vavilov Journal of Genetics and Breeding","Vavilovskii Zhurnal Genet Selektsii","Vavilovskii Zhurnal Genet Selektsii",2500-3259,"The Federal Research Center Institute of Cytology and Genetics of Siberian Branch of the Russian Academy of Sciences",Russia
517,"Network Neuroscience","Netw Neurosci","Netw Neurosci",2472-1751,"MIT Press","One Rogers Street, Cambridge, MA [email]"
518,"Journal of Molecular Neuroscience","J Mol Neurosci","J Mol Neurosci",1559-1166,"Springer US","New York"
519,"Journal of natural products","J Nat Prod","J Nat Prod",1520-6025,,
520,Datenbank-Spektrum,"Datenbank Spektrum","Datenbank Spektrum",1610-1995,"Springer Berlin Heidelberg",Berlin/Heidelberg
521,"Radiology: Artificial intelligence","Radiol Artif Intell","Radiol Artif Intell",2638-6100,"Radiological Society of North America",
522,"Journal of immunology (Baltimore, Md. : 1950)","J Immunol","J Immunol",1550-6606,,
523,"Earth Science Informatics","Earth Sci Inform","Earth Sci Inform",1865-0481,"Springer Berlin Heidelberg",Berlin/Heidelberg
524,"Nature genetics","Nat Genet","Nat Genet",1546-1718,,
525,"NPJ Biofilms and Microbiomes","NPJ Biofilms Microbiomes","NPJ Biofilms Microbiomes",2055-5008,"Nature Publishing Group UK",London
526,"Animal Microbiome","Anim Microbiome","Anim Microbiome",2524-4671,"BioMed Central",London
527,"Journal of computer-aided molecular design","J Comput Aided Mol Des","J Comput Aided Mol Des",1573-4951,,
528,"Laboratory Animal Research","Lab Anim Res","Lab Anim Res",2233-7660,"BioMed Central",London
529,"Cell Discovery","Cell Discov","Cell Discov",2056-5968,"Springer Singapore",Singapore
530,"Sustainable Cities and Society","Sustain Cities Soc","Sustain Cities Soc",2210-6715,"Elsevier Ltd.",
531,"Evolution Letters","Evol Lett","Evol Lett",2056-3744,"John Wiley and Sons Inc.",Hoboken
532,Children,"Children (Basel)","Children (Basel)",2227-9067,MDPI,
533,"Informatics in Medicine Unlocked","Inform Med Unlocked","Inform Med Unlocked",2352-9148,"The Author(s). Published by Elsevier Ltd.",
534,"Nature biomedical engineering","Nat Biomed Eng","Nat Biomed Eng",2157-846X,,
535,"BMC Neuroscience","BMC Neurosci","BMC Neurosci",1471-2202,"BioMed Central",London
536,"Nature human behaviour","Nat Hum Behav","Nat Hum Behav",2397-3374,,
537,"Pediatric Research","Pediatr Res","Pediatr Res",1530-0447,"Nature Publishing Group US","New York"
538,"Current protocols in chemical biology","Curr Protoc Chem Biol","Curr Protoc Chem Biol",2160-4762,,
539,"Systematic Reviews","Syst Rev","Syst Rev",2046-4053,"BioMed Central",London
540,"FEMS Microbiology Reviews","FEMS Microbiol Rev","FEMS Microbiol Rev",1574-6976,"Oxford University Press",
541,"European Radiology","Eur Radiol","Eur Radiol",1432-1084,"Springer Berlin Heidelberg",Berlin/Heidelberg
542,"Magnetic resonance in medicine","Magn Reson Med","Magn Reson Med",1522-2594,,
543,"Research on Biomedical Engineering",,"Res. Biomed. Eng.",2446-4740,"Springer International Publishing",Cham
544,"BMJ Global Health","BMJ Glob Health","BMJ Glob Health",2059-7908,"BMJ Publishing Group","BMA House, Tavistock Square, London, WC1H 9JR"
545,"Acta Bio Medica : Atenei Parmensis","Acta Biomed","Acta Biomed",2531-6745,"Mattioli 1885",Italy
546,"Computing in Science & Engineering","Comput Sci Eng","Comput Sci Eng",1558-366X,IEEE,
547,"Global Change Biology","Glob Chang Biol","Glob Chang Biol",1365-2486,"John Wiley and Sons Inc.",Hoboken
548,Brain,Brain,Brain,1460-2156,"Oxford University Press",
549,"Brain Sciences","Brain Sci","Brain Sci",2076-3425,MDPI,
550,"Brain, behavior, and immunity","Brain Behav Immun","Brain Behav Immun",1090-2139,,
551,"Proceedings. Mathematical, Physical, and Engineering Sciences","Proc Math Phys Eng Sci","Proc Math Phys Eng Sci",1471-2946,"The Royal Society Publishing",
552,"Biology Open","Biol Open","Biol Open",2046-6390,"The Company of Biologists Ltd",
553,"Circulation. Cardiovascular quality and outcomes","Circ Cardiovasc Qual Outcomes","Circ Cardiovasc Qual Outcomes",1941-7705,,
554,"Arteriosclerosis, thrombosis, and vascular biology","Arterioscler Thromb Vasc Biol","Arterioscler Thromb Vasc Biol",1524-4636,,
555,"Cell Systems","Cell Syst","Cell Syst",2405-4720,"The Authors. Published by Elsevier Inc.",
556,"Inflammatory Bowel Diseases","Inflamm Bowel Dis","Inflamm Bowel Dis",1536-4844,"Oxford University Press",US
557,"Social Cognitive and Affective Neuroscience","Soc Cogn Affect Neurosci","Soc Cogn Affect Neurosci",1749-5024,"Oxford University Press",UK
558,"Journal of Perinatology","J Perinatol","J Perinatol",1476-5543,"Nature Publishing Group US","New York"
559,"Life Science Alliance","Life Sci Alliance","Life Sci Alliance",2575-1077,"Life Science Alliance LLC",
560,"Journal of X-Ray Science and Technology","J Xray Sci Technol","J Xray Sci Technol",1095-9114,"IOS Press","Nieuwe Hemweg 6B, 1013 BG Amsterdam, The Netherlands"
561,"Biochemical and Biophysical Research Communications","Biochem Biophys Res Commun","Biochem Biophys Res Commun",1090-2104,"Elsevier Inc.",
562,"The Journal of Physiology","J Physiol","J Physiol",1469-7793,"John Wiley and Sons Inc.",Hoboken
563,"Lab on a chip","Lab Chip","Lab Chip",1473-0189,,
564,"International Journal of Health Geographics","Int J Health Geogr","Int J Health Geogr",1476-072X,"BioMed Central",London
565,"Biological Reviews of the Cambridge Philosophical Society","Biol Rev Camb Philos Soc","Biol Rev Camb Philos Soc",1469-185X,"Blackwell Publishing Ltd","Oxford, UK"
566,"Canadian Journal of Public Health = Revue Canadienne de Santé Publique","Can J Public Health","Can J Public Health",1920-7476,"Springer International Publishing",Cham
567,"Biocybernetics and Biomedical Engineering","Biocybern Biomed Eng","Biocybern Biomed Eng",0208-5216,"Nalecz Institute of Biocybernetics and Biomedical Engineering of the Polish Academy of Sciences. Published by Elsevier B.V.",
568,"Medical Physics","Med Phys","Med Phys",2473-4209,"John Wiley and Sons Inc.",Hoboken
569,"The Journal of Experimental Biology","J Exp Biol","J. Exp. Biol",1477-9145,"The Company of Biologists Ltd",
570,"Plant Communications","Plant Commun","Plant Commun",2590-3462,Elsevier,
571,"Journal of chemical education","J Chem Educ","J Chem Educ",,,
572,"NPJ Digital Medicine","NPJ Digit Med","NPJ Digit Med",2398-6352,"Nature Publishing Group UK",London
573,"Bioengineering & Translational Medicine","Bioeng Transl Med","Bioeng Transl Med",2380-6761,"John Wiley & Sons, Inc.","Hoboken, USA"
574,"Journal of Oral Biology and Craniofacial Research","J Oral Biol Craniofac Res","J Oral Biol Craniofac Res",2212-4276,Elsevier,
575,"Physical and Engineering Sciences in Medicine","Phys Eng Sci Med","Phys Eng Sci Med",2662-4737,"Springer International Publishing",Cham
576,"Methods of Information in Medicine","Methods Inf Med","Methods Inf Med",2511-705X,"Georg Thieme Verlag KG","Rüdigerstraße 14, 70469 Stuttgart, Germany"
577,"Nature medicine","Nat Med","Nat Med",1546-170X,,
578,"Isprs Journal of Photogrammetry and Remote Sensing","ISPRS J Photogramm Remote Sens","ISPRS J Photogramm Remote Sens",1872-8235,Elsevier,
579,"Neurons, behavior, data analysis and theory","Neuron Behav Data Anal Theory",,,,
580,"Computer graphics forum : journal of the European Association for Computer Graphics","Comput Graph Forum","Comput Graph Forum",1467-8659,,
581,"Journal of the Royal Society of Medicine","J R Soc Med","J R Soc Med",1758-1095,"SAGE Publications","Sage UK: London, England"
582,"Research Integrity and Peer Review","Res Integr Peer Rev","Res Integr Peer Rev",2058-8615,"BioMed Central",London
583,"Journal of Public Health (Oxford, England)","J Public Health (Oxf)","J Public Health (Oxf)",1741-3850,"Oxford University Press",
584,"Developmental dynamics : an official publication of the American Association of Anatomists","Dev Dyn","Dev Dyn",1097-0177,,
585,"American Journal of Epidemiology","Am J Epidemiol","Am J Epidemiol",1476-6256,"Oxford University Press",
586,"BMC Molecular and Cell Biology","BMC Mol Cell Biol","BMC Mol Cell Biol",2661-8850,"BioMed Central",London
587,"Network and Systems Medicine","Netw Syst Med","Netw Syst Med",2690-5949,"Mary Ann Liebert, Inc., publishers","140 Huguenot Street, 3rd FloorNew Rochelle, NY 10801USA"
588,"Public health nutrition","Public Health Nutr","Public Health Nutr",1475-2727,,
589,"Journal of Integrative Bioinformatics","J Integr Bioinform","J Integr Bioinform",1613-4516,"De Gruyter",
590,Animal,Animal,Animal,1751-732X,"Cambridge University Press","Cambridge, UK"
591,"Computer Aided Verification","Computer Aided Verification",,,,
592,"Artificial Intelligence in Education","Artificial Intelligence in Education",,,,
593,"Advances in Nutrition","Adv Nutr","Adv Nutr",2156-5376,"Oxford University Press",
594,"Mathematical Software – ICMS 2020","Mathematical Software – ICMS 2020",,,,
595,"Progress in Cryptology - AFRICACRYPT 2020","Progress in Cryptology - AFRICACRYPT 2020",,,,
596,"Image and Signal Processing","Image and Signal Processing",,,,
597,"Computational brain & behavior","Comput Brain Behav","Comput Brain Behav",2522-087X,,
598,"Computational Science – ICCS 2020","Computational Science – ICCS 2020",,,,
599,"Physiology & behavior","Physiol Behav","Physiol. Behav.",1873-507X,,
600,"Journal of Insect Science","J Insect Sci","J. Insect Sci",1536-2442,"Oxford University Press",US
601,"Journal of cognitive neuroscience","J Cogn Neurosci","J Cogn Neurosci",1530-8898,,
602,"Enterprise, Business-Process and Information Systems Modeling","Enterprise, Business-Process and Information Systems Modeling",,,,
603,"Current Protocols in Bioinformatics","Curr Protoc Bioinformatics","Curr Protoc Bioinformatics",1934-340X,"John Wiley and Sons Inc.",Hoboken
604,"NMR in biomedicine","NMR Biomed","NMR Biomed",1099-1492,,
605,"Earth and Space Science (Hoboken, N.j.)","Earth Space Sci","Earth Space Sci",2333-5084,"John Wiley and Sons Inc.",Hoboken
606,"Rigorous State-Based Methods","Rigorous State-Based Methods",,,,
607,"The Febs Journal","FEBS J","FEBS J",1742-4658,"John Wiley and Sons Inc.",Hoboken
608,"Annual review of neuroscience","Annu Rev Neurosci","Annu Rev Neurosci",1545-4126,,
609,"Clinical and Translational Science","Clin Transl Sci","Clin Transl Sci",1752-8062,"John Wiley and Sons Inc.",Hoboken
610,"Molecular physics","Mol Phys","Mol Phys",,,
611,"Pain Medicine: The Official Journal of the American Academy of Pain Medicine","Pain Med","Pain Med",1526-4637,"Oxford University Press",
612,"Critical Care","Crit Care",,1466-609X,"BioMed Central",London
613,"Health Research Policy and Systems","Health Res Policy Syst","Health Res Policy Syst",1478-4505,"BioMed Central",London
614,"Journal of the American Society for Mass Spectrometry","J Am Soc Mass Spectrom","J Am Soc Mass Spectrom",1879-1123,,
615,"Current biology : CB","Curr Biol","Curr. Biol.",1879-0445,,
616,"Advances in Information Retrieval","Advances in Information Retrieval",,,,
617,"Nano Letters","Nano Lett","Nano Lett",1530-6992,"American Chemical Society",
618,"American Journal of Respiratory Cell and Molecular Biology","Am J Respir Cell Mol Biol","Am J Respir Cell Mol Biol",1535-4989,"American Thoracic Society",
619,"The Plant Journal","Plant J","Plant J",1365-313X,"John Wiley and Sons Inc.",Hoboken
620,"Fluids and Barriers of the CNS","Fluids Barriers CNS","Fluids Barriers CNS",2045-8118,"BioMed Central",London
621,"Big data analytics","Big Data Anal","Big Data Anal",2058-6345,,
622,"International Journal of Biological Sciences","Int J Biol Sci","Int. J. Biol. Sci",1449-2288,"Ivyspring International Publisher",Sydney
623,Trials,Trials,Trials,1745-6215,"BioMed Central",London
624,"Genetics, Selection, Evolution : GSE","Genet Sel Evol","Genet. Sel. Evol",1297-9686,"BioMed Central",London
625,"Cancer & Metabolism","Cancer Metab","Cancer Metab",2049-3002,"BioMed Central",London
626,"IEEE signal processing magazine","IEEE Signal Process Mag","IEEE Signal Process Mag",1558-0792,,
627,"Journal of computational and graphical statistics : a joint publication of American Statistical Association, Institute of Mathematical Statistics, Interface Foundation of North America","J Comput Graph Stat","J Comput Graph Stat",1537-2715,,
628,"Drug safety","Drug Saf","Drug Saf",1179-1942,,
629,"Cogent mathematics & statistics","Cogent Math Stat","Cogent Math Stat",2574-2558,,
630,"Journal of Research of the National Institute of Standards and Technology","J Res Natl Inst Stand Technol","J Res Natl Inst Stand Technol",2165-7254,"[Gaithersburg, MD] : U.S. Dept. of Commerce, National Institute of Standards and Technology",
631,"Journal of Biophotonics","J Biophotonics","J Biophotonics",1864-0648,"WILEY‐VCH Verlag GmbH & Co. KGaA",Weinheim
632,"Mobile DNA","Mob DNA","Mob DNA",1759-8753,"BioMed Central",London
633,"Human genetics","Hum Genet","Hum. Genet.",1432-1203,,
634,"Radiology. Artificial intelligence","Radiol Artif Intell","Radiol Artif Intell",2638-6100,"Radiological Society of North America",
635,"Journal of Cachexia, Sarcopenia and Muscle","J Cachexia Sarcopenia Muscle","J Cachexia Sarcopenia Muscle",2190-6009,"John Wiley and Sons Inc.",Hoboken
636,"Microbial Cell Factories","Microb Cell Fact","Microb. Cell Fact",1475-2859,"BioMed Central",London
637,Vision,"Vision (Basel)","Vision (Basel)",2411-5150,MDPI,
638,"Molecular Therapy","Mol Ther","Mol. Ther",1525-0024,"American Society of Gene & Cell Therapy",
639,"Cold Spring Harbor Molecular Case Studies","Cold Spring Harb Mol Case Stud","Cold Spring Harb Mol Case Stud",2373-2873,"Cold Spring Harbor Laboratory Press",
640,Nutrients,Nutrients,Nutrients,2072-6643,MDPI,
641,"Ground Water","Ground Water","Ground Water",1745-6584,"Blackwell Publishing Ltd","Malden, US"
642,"Reproductive toxicology (Elmsford, N.Y.)","Reprod Toxicol","Reprod. Toxicol.",1873-1708,,
643,"The Astrophysical journal","Astrophys J","Astrophys J",,,
644,"EuPA Open Proteomics","EuPA Open Proteom","EuPA Open Proteom",2212-9685,Elsevier,
645,Cytometry,"Cytometry A","Cytometry A",1552-4930,"John Wiley & Sons, Inc.","Hoboken, USA"
646,"Clinical and Translational Radiation Oncology","Clin Transl Radiat Oncol","Clin Transl Radiat Oncol",2405-6308,Elsevier,
647,"The Vldb Journal","VLDB J","VLDB J",0949-877X,"Springer Berlin Heidelberg",Berlin/Heidelberg
648,"Current epidemiology reports","Curr Epidemiol Rep","Curr Epidemiol Rep",2196-2995,,
649,Virulence,Virulence,Virulence,2150-5608,"Taylor & Francis",
650,"International Journal of Population Data Science","Int J Popul Data Sci","Int J Popul Data Sci",2399-4908,"Swansea University",
651,"Monthly Notices of the Royal Astronomical Society","Mon Not R Astron Soc","Mon Not R Astron Soc",1365-2966,"Oxford University Press",
652,"European Journal of Human Genetics","Eur J Hum Genet","Eur. J. Hum. Genet",1476-5438,"Springer International Publishing",Cham
653,"Cardiovascular Diabetology","Cardiovasc Diabetol","Cardiovasc Diabetol",1475-2840,"BioMed Central",London
654,"Developmental Cell","Dev Cell","Dev. Cell",1878-1551,"Cell Press",
655,"BioEssays : news and reviews in molecular, cellular and developmental biology",Bioessays,Bioessays,1521-1878,,
656,Hippocampus,Hippocampus,Hippocampus,1098-1063,,
657,"International journal of computer assisted radiology and surgery","Int J Comput Assist Radiol Surg","Int J Comput Assist Radiol Surg",1861-6429,,
658,"AMIA Summits on Translational Science Proceedings","AMIA Jt Summits Transl Sci Proc","AMIA Jt Summits Transl Sci Proc",2153-4063,"American Medical Informatics Association",
659,"Metabolic Engineering Communications","Metab Eng Commun","Metab Eng Commun",2214-0301,Elsevier,
660,"Physiologia Plantarum","Physiol Plant","Physiol Plant",1399-3054,"Blackwell Publishing Ltd","Oxford, UK"
661,Diabetologia,Diabetologia,Diabetologia,1432-0428,,
662,"Therapeutic Advances in Ophthalmology","Ther Adv Ophthalmol","Ther Adv Ophthalmol",2515-8414,"SAGE Publications","Sage UK: London, England"
663,"Journal of Health Monitoring","J Health Monit","J Health Monit",2511-2708,"Robert Koch Institute","Nordufer 20 13353 Berlin, Germany"
664,"Physics reports","Phys Rep","Phys Rep",,,
665,"IEEE transactions on emerging topics in computing","IEEE Trans Emerg Top Comput","IEEE Trans Emerg Top Comput",2168-6750,,
666,"Evolutionary Applications","Evol Appl","Evol Appl",1752-4571,"John Wiley and Sons Inc.",Hoboken
667,"Journal of Clinical Immunology","J Clin Immunol","J. Clin. Immunol",1573-2592,"Springer US","New York"
668,"Personalized medicine","Per Med","Per Med",1744-828X,,
669,"Cell host & microbe","Cell Host Microbe","Cell Host Microbe",1934-6069,,
670,"Nature machine intelligence","Nat Mach Intell","Nat Mach Intell",,,
671,"Ecology and Evolution","Ecol Evol","Ecol Evol",2045-7758,"John Wiley and Sons Inc.",Hoboken
672,"Physical review. E","Phys Rev E","Phys Rev E",2470-0053,,
673,"Stem Cell Research & Therapy","Stem Cell Res Ther","Stem Cell Res Ther",1757-6512,"BioMed Central",London
674,"BMC Systems Biology","BMC Syst Biol","BMC Syst Biol",1752-0509,"BioMed Central",London
675,"Computational materials science","Comput Mater Sci","Comput Mater Sci",1879-0801,,
676,"Nature reviews. Urology","Nat Rev Urol","Nat Rev Urol",1759-4820,,
677,"Applied Network Science","Appl Netw Sci","Appl Netw Sci",2364-8228,"Springer International Publishing",Cham
678,"Biochimica et biophysica acta. Molecular cell research","Biochim Biophys Acta Mol Cell Res","Biochim Biophys Acta Mol Cell Res",1879-2596,,
679,"PLoS Currents","PLoS Curr","PLoS Curr",2157-3999,"Public Library of Science","San Francisco, USA"
680,"Molecular Neurobiology","Mol Neurobiol","Mol. Neurobiol",1559-1182,"Springer US","New York"
681,"Computer methods and programs in biomedicine","Comput Methods Programs Biomed","Comput Methods Programs Biomed",1872-7565,,
682,"Journal of computational chemistry","J Comput Chem","J Comput Chem",1096-987X,,
683,"AIChE journal. American Institute of Chemical Engineers","AIChE J","AIChE J",1547-5905,,
684,"Journal of statistical software","J Stat Softw","J Stat Softw",1548-7660,,
685,"Living Reviews in Relativity","Living Rev Relativ","Living Rev Relativ",1433-8351,"Springer International Publishing",Cham
686,"Bio Systems",Biosystems,BioSystems,1872-8324,,
687,"NPJ Science of Learning","NPJ Sci Learn","NPJ Sci Learn",2056-7936,"Nature Publishing Group UK",London
688,"Journal of Biomolecular Techniques : JBT","J Biomol Tech","J Biomol Tech",1943-4731,"Association of Biomolecular Resource Facilities","Bethesda, MD, USA"
689,"Future generations computer systems : FGCS","Future Gener Comput Syst","Future Gener Comput Syst",1872-7115,,
690,"Frontiers in Aging Neuroscience","Front Aging Neurosci","Front Aging Neurosci",1663-4365,"Frontiers Media S.A.",
691,"The R journal","R J","R J",2073-4859,,
692,"Journal of Mathematical Biology","J Math Biol","J Math Biol",1432-1416,"Springer Berlin Heidelberg",Berlin/Heidelberg
693,"Journal of Healthcare Informatics Research","J Healthc Inform Res","J Healthc Inform Res",2509-498X,"Springer International Publishing",Cham
694,"Psychonomic bulletin & review","Psychon Bull Rev","Psychon Bull Rev",1531-5320,,
695,"microPublication Biology","MicroPubl Biol","MicroPubl Biol",2578-9430,"Caltech Library",
696,"Advanced Structural and Chemical Imaging","Adv Struct Chem Imaging","Adv Struct Chem Imaging",2198-0926,"Springer International Publishing",Cham
697,Biochemistry,Biochemistry,Biochemistry,1520-4995,,
698,"Trends in genetics : TIG","Trends Genet","Trends Genet.",,,
699,"Studies in health technology and informatics","Stud Health Technol Inform","Stud Health Technol Inform",1879-8365,,
700,"Journal of the American Association for Laboratory Animal Science : JAALAS","J Am Assoc Lab Anim Sci","J. Am. Assoc. Lab. Anim. Sci",,"American Association for Laboratory Animal Science",
701,"Current protocols in bioinformatics","Curr Protoc Bioinformatics","Curr Protoc Bioinformatics",1934-340X,,
702,"BMC Genetics","BMC Genet","BMC Genet",1471-2156,"BioMed Central",London
703,"Molecular pharmaceutics","Mol Pharm","Mol. Pharm.",1543-8392,,
704,"Proceedings of the VLDB Endowment. International Conference on Very Large Data Bases","Proceedings VLDB Endowment","Proceedings VLDB Endowment",2150-8097,,
705,"ACS Energy Letters","ACS Energy Lett","ACS Energy Lett",2380-8195,"American Chemical Society",
706,Gut,Gut,Gut,1468-3288,"BMJ Publishing Group","BMA House, Tavistock Square, London, WC1H 9JR"
707,"Cerebral Cortex (New York, NY)","Cereb Cortex","Cereb. Cortex",1460-2199,"Oxford University Press",
708,"BMC Evolutionary Biology","BMC Evol Biol","BMC Evol. Biol",1471-2148,"BioMed Central",London
709,"Journal of cleaner production","J Clean Prod","J Clean Prod",1879-1786,,
710,"Surgical Neurology International","Surg Neurol Int","Surg Neurol Int",2152-7806,"Medknow Publications & Media Pvt Ltd",India
711,"BMC Medical Research Methodology","BMC Med Res Methodol","BMC Med Res Methodol",1471-2288,"BioMed Central",London
712,"Expert opinion on drug discovery","Expert Opin Drug Discov","Expert Opin Drug Discov",1746-045X,,
713,"NPJ Breast Cancer","NPJ Breast Cancer","NPJ Breast Cancer",2374-4677,"Nature Publishing Group UK",London
714,"BMC Psychology","BMC Psychol","BMC Psychol",2050-7283,"BioMed Central",London
715,Bioscience,Bioscience,Bioscience,1525-3244,"Oxford University Press",
716,"Annals of the New York Academy of Sciences","Ann N Y Acad Sci","Ann. N. Y. Acad. Sci.",1749-6632,,
717,"Physical biology","Phys Biol","Phys Biol",1478-3975,,
718,"The journal of physical chemistry letters","J Phys Chem Lett","J Phys Chem Lett",1948-7185,,
719,"Proceedings of SPIE--the International Society for Optical Engineering","Proc SPIE Int Soc Opt Eng","Proc SPIE Int Soc Opt Eng",1996-756X,,
720,"Rapid Communications in Mass Spectrometry","Rapid Commun Mass Spectrom","Rapid Commun. Mass Spectrom",1097-0231,"John Wiley and Sons Inc.",Hoboken
721,"CSCW : proceedings of the Conference on Computer-Supported Cooperative Work. Conference on Computer-Supported Cooperative Work",CSCW,,,,
722,"Advances in neural information processing systems","Adv Neural Inf Process Syst","Adv Neural Inf Process Syst",,,
723,"IEEE life sciences letters","IEEE Life Sci Lett","IEEE Life Sci Lett",2332-7685,,
724,Cognition,Cognition,Cognition,1873-7838,,
725,"Stereotactic and Functional Neurosurgery","Stereotact Funct Neurosurg","Stereotact Funct Neurosurg",1423-0372,"S. Karger AG","Allschwilerstrasse 10, P.O. Box · Postfach · Case postale, CH–4009, Basel, Switzerland · Schweiz · Suisse, Phone: [phone], Fax: [phone], [email]"
726,"Biochimica et Biophysica Acta","Biochim Biophys Acta","Biochim. Biophys. Acta",,"Elsevier Pub. Co",
727,"International journal of medical informatics","Int J Med Inform","Int J Med Inform",1872-8243,,
728,"SIAM journal on scientific computing : a publication of the Society for Industrial and Applied Mathematics","SIAM J Sci Comput","SIAM J Sci Comput",1095-7197,,
729,"Journal of Neurophysiology","J Neurophysiol","J. Neurophysiol",1522-1598,"American Physiological Society","Bethesda, MD"
730,"IEEE transactions on bio-medical engineering","IEEE Trans Biomed Eng","IEEE Trans Biomed Eng",1558-2531,,
731,Biointerphases,Biointerphases,Biointerphases,1559-4106,"American Vacuum Society",
732,"Wiley Interdisciplinary Reviews. Cognitive Science","Wiley Interdiscip Rev Cogn Sci","Wiley Interdiscip Rev Cogn Sci",1939-5086,"John Wiley & Sons, Inc.","Hoboken, USA"
733,"Journal of NeuroEngineering and Rehabilitation","J Neuroeng Rehabil","J Neuroeng Rehabil",1743-0003,"BioMed Central",London
734,EBioMedicine,EBioMedicine,EBioMedicine,2352-3964,Elsevier,
735,"Source Code for Biology and Medicine","Source Code Biol Med","Source Code Biol Med",1751-0473,"BioMed Central",London
736,"Microbial Ecology in Health and Disease","Microb Ecol Health Dis","Microb. Ecol. Health Dis",1651-2235,"Co-Action Publishing",
737,Proteomics,Proteomics,Proteomics,1615-9861,"BlackWell Publishing Ltd","Oxford, UK"
738,"Annals of Oncology","Ann Oncol","Ann. Oncol",1569-8041,"Oxford University Press",
739,"Developmental Neurobiology","Dev Neurobiol","Dev Neurobiol",1932-846X,"John Wiley and Sons Inc.",Hoboken
740,"Biodiversity Data Journal","Biodivers Data J","Biodivers Data J",1314-2828,"Pensoft Publishers",
