fj_article,wikidata,wikidata_label,pmc
https://w3id.org/reproduceme/article_3244,http://www.wikidata.org/entity/Q30491149,Meet Spinky: An Open-Source Spindle and K-Complex Detection Toolbox Validated on the Open-Access Montreal Archive of Sleep Studies (MASS).,5332402
https://w3id.org/reproduceme/article_2712,http://www.wikidata.org/entity/Q93088604,A novel host-adapted strain of Salmonella Typhimurium causes renal disease in olive ridley turtles (Lepidochelys olivacea) in the Pacific,6597722
https://w3id.org/reproduceme/article_1956,http://www.wikidata.org/entity/Q108126755,Rapid discovery of novel prophages using biological feature engineering and machine learning,7787355
https://w3id.org/reproduceme/article_1150,http://www.wikidata.org/entity/Q111322094,Visualisation of proteome-wide ordered protein abundances in <i>Trypanosoma brucei</i>,8889043
https://w3id.org/reproduceme/article_2860,http://www.wikidata.org/entity/Q61443014,"Calour: an Interactive, Microbe-Centric Analysis Tool",6351725
https://w3id.org/reproduceme/article_3225,http://www.wikidata.org/entity/Q28589279,COMPASS: Continuous Open Mouse Phenotyping of Activity and Sleep Status,5140024
https://w3id.org/reproduceme/article_3177,http://www.wikidata.org/entity/Q57152521,"The genomic basis of cichlid fish adaptation within the deepwater ""twilight zone"" of Lake Malawi",6124600
https://w3id.org/reproduceme/article_2663,http://www.wikidata.org/entity/Q55069979,CyTargetLinker app update: A flexible solution for network extension in Cytoscape,6707396
https://w3id.org/reproduceme/article_2663,http://www.wikidata.org/entity/Q94028784,CyTargetLinker app update: A flexible solution for network extension in Cytoscape,6707396
https://w3id.org/reproduceme/article_2907,http://www.wikidata.org/entity/Q57471994,Community profiling of the urinary microbiota: considerations for low-biomass samples,6352978
https://w3id.org/reproduceme/article_2347,http://www.wikidata.org/entity/Q91872977,One thing leads to another: anticipating visual object identity based on associative-memory templates,7219293
https://w3id.org/reproduceme/article_2675,http://www.wikidata.org/entity/Q92215687,"The nPYc-Toolbox, a Python module for the pre-processing, quality-control and analysis of metabolic profiling datasets",6954639
https://w3id.org/reproduceme/article_1975,http://www.wikidata.org/entity/Q104618701,FLIMJ: An open-source ImageJ toolkit for fluorescence lifetime image data analysis,7773231
https://w3id.org/reproduceme/article_3076,http://www.wikidata.org/entity/Q47554186,Machine learning and data mining advance predictive big data analysis in precision animal agriculture,6140937
https://w3id.org/reproduceme/article_2883,http://www.wikidata.org/entity/Q64119063,Dermal Condensate Niche Fate Specification Occurs Prior to Formation and Is Placode Progenitor Dependent,6370312
https://w3id.org/reproduceme/article_3178,http://www.wikidata.org/entity/Q42696753,Efficient Inference for Sparse Latent Variable Models of Transcriptional Regulation,5860323
https://w3id.org/reproduceme/article_899,http://www.wikidata.org/entity/Q112283245,In vitro reconstitution of Escherichia coli divisome activation,9098913
https://w3id.org/reproduceme/article_2686,http://www.wikidata.org/entity/Q91936560,Cerebellar disruption impairs working memory during evidence accumulation,6635393
https://w3id.org/reproduceme/article_2942,http://www.wikidata.org/entity/Q58581940,An Image Analysis Pipeline to Quantify Emerging Cracks in Materials or Adhesion Defects in Living Tissues,6218008
https://w3id.org/reproduceme/article_3153,http://www.wikidata.org/entity/Q46791659,Guiding longitudinal sampling in IBD cohorts,6109279
https://w3id.org/reproduceme/article_2296,http://www.wikidata.org/entity/Q96644597,A community-maintained standard library of population genetic models,7438115
https://w3id.org/reproduceme/article_1843,http://www.wikidata.org/entity/Q104286518,Image-based machine learning algorithms for disease characterization in the human type 1 diabetes pancreas,7919855
https://w3id.org/reproduceme/article_2483,http://www.wikidata.org/entity/Q89965870,A Phylogenomic Perspective on Evolution and Discordance in the Alpine-Arctic Plant Clade Micranthes (Saxifragaceae),7020907
https://w3id.org/reproduceme/article_2127,http://www.wikidata.org/entity/Q101053897,OpSeF: Open Source Python Framework for Collaborative Instance Segmentation of Bioimages,7576117
https://w3id.org/reproduceme/article_2401,http://www.wikidata.org/entity/Q91739152,Hierarchical clustering of MS/MS spectra from the firefly metabolome identifies new lucibufagin compounds,7142086
https://w3id.org/reproduceme/article_1987,http://www.wikidata.org/entity/Q104500063,Benchmarking Computational Doublet-Detection Methods for Single-Cell RNA Sequencing Data,7897250
https://w3id.org/reproduceme/article_1856,http://www.wikidata.org/entity/Q107507552,Ten simple rules for navigating the computational aspect of an interdisciplinary PhD,7891742
https://w3id.org/reproduceme/article_1880,http://www.wikidata.org/entity/Q108126950,Optimization of negative stage bias potential for faster imaging in large-scale electron microscopy,7973379
https://w3id.org/reproduceme/article_3089,http://www.wikidata.org/entity/Q50417049,AxonDeepSeg: automatic axon and myelin segmentation from microscopy data using convolutional neural networks,5830647
https://w3id.org/reproduceme/article_995,http://www.wikidata.org/entity/Q112283894,Rapid parameter estimation for selective inversion recovery myelin imaging using an open-source Julia toolkit,8973461
https://w3id.org/reproduceme/article_3157,http://www.wikidata.org/entity/Q42695763,An Architecture for Genomics Analysis in a Clinical Setting Using Galaxy and Docker,5691353
https://w3id.org/reproduceme/article_1570,http://www.wikidata.org/entity/Q108127117,Knowledge and Attitudes Among Life Scientists Toward Reproducibility Within Journal Articles: A Research Survey,8276979
https://w3id.org/reproduceme/article_2581,http://www.wikidata.org/entity/Q91089229,Bayesian inference of metabolic kinetics from genome-scale multiomics data,6855570
https://w3id.org/reproduceme/article_1931,http://www.wikidata.org/entity/Q108127101,Genetics of 35 blood and urine biomarkers in the UK Biobank,7867639
https://w3id.org/reproduceme/article_1022,http://www.wikidata.org/entity/Q112284215,Extracting quantitative dielectric properties from pump-probe spectroscopy,8931171
https://w3id.org/reproduceme/article_1970,http://www.wikidata.org/entity/Q112289191,Reproducible Quantitative Stimulation Allows New Analysis of Crayfish Muscle Receptor Organ Responses,8040843
https://w3id.org/reproduceme/article_2603,http://www.wikidata.org/entity/Q90734022,Inferring putative transmission clusters with Phydelity,6785678
https://w3id.org/reproduceme/article_1665,http://www.wikidata.org/entity/Q111149811,Random heterogeneity outperforms design in network synchronization,8166160
https://w3id.org/reproduceme/article_1596,http://www.wikidata.org/entity/Q108127194,Identification and Evolution of Cas9 tracrRNAs,8336202
https://w3id.org/reproduceme/article_2426,http://www.wikidata.org/entity/Q108123995,"Reproducibility is a Process, Not an Achievement: The Replicability of IR Reproducibility Experiments",7148033
https://w3id.org/reproduceme/article_2771,http://www.wikidata.org/entity/Q64098080,Deep convolutional models improve predictions of macaque V1 responses to natural images,6499433
https://w3id.org/reproduceme/article_2487,http://www.wikidata.org/entity/Q112283443,QSAR modeling of the toxicity classification of superparamagnetic iron oxide nanoparticles (SPIONs) in stem-cell monitoring applications: an integrated study from data curation to model development,9049038
https://w3id.org/reproduceme/article_2662,http://www.wikidata.org/entity/Q93046877,"Reachy, a 3D-Printed Human-Like Robotic Arm as a Testbed for Human-Robot Control Strategies",6703080
https://w3id.org/reproduceme/article_1011,http://www.wikidata.org/entity/Q[phone],Mobile origin-licensing factors confer resistance to conflicts with RNA polymerase,8961423
https://w3id.org/reproduceme/article_3111,http://www.wikidata.org/entity/Q47872629,Mouse color and wavelength-specific luminance contrast sensitivity are non-uniform across visual space.,5762155
https://w3id.org/reproduceme/article_2701,http://www.wikidata.org/entity/Q92059305,A proposed update for the classification and description of bacterial lipolytic enzymes,6622161
https://w3id.org/reproduceme/article_2584,http://www.wikidata.org/entity/Q91068895,FAIRshake: Toolkit to Evaluate the FAIRness of Research Digital Resources,7316196
https://w3id.org/reproduceme/article_1707,http://www.wikidata.org/entity/Q108127036,Competitive Deep Learning Methods for COVID-19 Detection using X-ray Images,8080211
https://w3id.org/reproduceme/article_1651,http://www.wikidata.org/entity/Q108127410,Theta Oscillations Gate the Transmission of Reliable Sequences in the Medial Entorhinal Cortex,8208650
https://w3id.org/reproduceme/article_2089,http://www.wikidata.org/entity/Q100939945,Ten simple rules for biologists initiating a collaboration with computer scientists,7580977
https://w3id.org/reproduceme/article_2611,http://www.wikidata.org/entity/Q90909955,Comparative RNA-seq analysis aids in diagnosis of a rare pediatric tumor,6824255
https://w3id.org/reproduceme/article_832,http://www.wikidata.org/entity/Q120490964,Precise CRISPR-Cas-mediated gene repair with minimal off-target and unintended on-target mutations in human hematopoietic stem cells,9166625
https://w3id.org/reproduceme/article_2462,http://www.wikidata.org/entity/Q89811314,Competition experiments in a soil microcosm reveal the impact of genetic and biotic factors on natural yeast populations,7242384
https://w3id.org/reproduceme/article_3325,http://www.wikidata.org/entity/Q30276646,An Introduction to Programming for Bioscientists: A Python-Based Primer,4896647
https://w3id.org/reproduceme/article_3199,http://www.wikidata.org/entity/Q38675875,"A wellness study of 108 individuals using personal, dense, dynamic data clouds",5568837
https://w3id.org/reproduceme/article_1859,http://www.wikidata.org/entity/Q107540348,PartSeg: a tool for quantitative feature extraction from 3D microscopy images for dummies,7890960
https://w3id.org/reproduceme/article_3312,http://www.wikidata.org/entity/Q39618237,TREMOR12: An Open-Source Mobile App for Tremor Quantification,5296883
https://w3id.org/reproduceme/article_3274,http://www.wikidata.org/entity/Q28554812,Stochastic Simulation Service: Bridging the Gap between the Computational Expert and the Biologist,5145134
https://w3id.org/reproduceme/article_2595,http://www.wikidata.org/entity/Q83227766,Genetically diverse uropathogenic adopt a common transcriptional program in patients with UTIs,6802966
https://w3id.org/reproduceme/article_3056,http://www.wikidata.org/entity/Q53069920,"pyBadlands: A framework to simulate sediment transport, landscape dynamics and basin stratigraphic evolution through space and time.",5896951
https://w3id.org/reproduceme/article_2783,http://www.wikidata.org/entity/Q64068082,"Stytra: An open-source, integrated system for stimulation, tracking and closed-loop behavioral experiments",6472806
https://w3id.org/reproduceme/article_2772,http://www.wikidata.org/entity/Q64096530,The Spectrum of Asynchronous Dynamics in Spiking Networks as a Model for the Diversity of Non-rhythmic Waking States in the Neocortex,6486483
https://w3id.org/reproduceme/article_2801,http://www.wikidata.org/entity/Q92565599,No direct effect of SGLT2 activity on glucagon secretion,7212061
https://w3id.org/reproduceme/article_2359,http://www.wikidata.org/entity/Q96615805,COVID-19 detection using deep learning models to exploit Social Mimic Optimization and structured chest X-ray images using fuzzy color and stacking approaches,7202857
https://w3id.org/reproduceme/article_914,http://www.wikidata.org/entity/Q112283332,Off-targetP ML: an open source machine learning framework for off-target panel safety assessment of small molecules,9077900
https://w3id.org/reproduceme/article_2956,http://www.wikidata.org/entity/Q57153367,Did aculeate silk evolve as an antifouling material?,6150510
https://w3id.org/reproduceme/article_2005,http://www.wikidata.org/entity/Q104111320,Computational analysis of neonatal ventilator waveforms and loops,7720788
https://w3id.org/reproduceme/article_979,http://www.wikidata.org/entity/Q112283865,Cell-intrinsic Aryl Hydrocarbon Receptor signalling is required for the resolution of injury-induced colonic stem cells,8983642
https://w3id.org/reproduceme/article_2362,http://www.wikidata.org/entity/Q94551643,Spontaneous formation of autocatalytic sets with self-replicating inorganic metal oxide clusters,7245103
https://w3id.org/reproduceme/article_1797,http://www.wikidata.org/entity/Q108126760,Abstracting mobility flows from bike-sharing systems,7961174
https://w3id.org/reproduceme/article_1954,http://www.wikidata.org/entity/Q108126775,pyFOOMB: Python framework for object oriented modeling of bioprocesses,7923582
https://w3id.org/reproduceme/article_3040,http://www.wikidata.org/entity/Q55518659,"The Galaxy platform for accessible, reproducible and collaborative biomedical analyses: 2018 update.",6030816
https://w3id.org/reproduceme/article_3438,http://www.wikidata.org/entity/Q34098286,Multi-tiered genomic analysis of head and neck cancer ties TP53 mutation to 3p loss,4146706
https://w3id.org/reproduceme/article_2303,http://www.wikidata.org/entity/Q96431865,A robust benchmark for detection of germline large deletions and insertions,8454654
https://w3id.org/reproduceme/article_2854,http://www.wikidata.org/entity/Q64247099,Do doctors in dispensing practices with a financial conflict of interest prescribe more expensive drugs? A cross-sectional analysis of English primary care prescribing data,6377511
https://w3id.org/reproduceme/article_3307,http://www.wikidata.org/entity/Q31121710,Dramatic Increases of Soil Microbial Functional Gene Diversity at the Treeline Ecotone of Changbai Mountain,4965465
https://w3id.org/reproduceme/article_2287,http://www.wikidata.org/entity/Q94656815,Deep learning approach for quantification of organelles and misfolded polypeptides delivery within degradative compartments,7359569
https://w3id.org/reproduceme/article_2375,http://www.wikidata.org/entity/Q93178919,BioConceptVec: Creating and evaluating literature-based biomedical concept embeddings on a large scale,7237030
https://w3id.org/reproduceme/article_2271,http://www.wikidata.org/entity/Q97542094,ClonArch: visualizing the spatial clonal architecture of tumors,7355227
https://w3id.org/reproduceme/article_2024,http://www.wikidata.org/entity/Q102388811,A haplotype-led approach to increase the precision of wheat breeding,7689427
https://w3id.org/reproduceme/article_2308,http://www.wikidata.org/entity/Q96229452,Nitrogen Source Governs Community Carbon Metabolism in a Model Hypersaline Benthic Phototrophic Biofilm,7289588
https://w3id.org/reproduceme/article_1703,http://www.wikidata.org/entity/Q112282875,"Brainhack: Developing a culture of open, inclusive, community-driven neuroscience",9153215
https://w3id.org/reproduceme/article_1699,http://www.wikidata.org/entity/Q108127197,VipariNama: RNA viral vectors to rapidly elucidate the relationship between gene expression and phenotype,8331131
https://w3id.org/reproduceme/article_2585,http://www.wikidata.org/entity/Q91061122,"Sex, obesity, diabetes, and exposure to particulate matter among patients with severe asthma: Scientific insights from a comparative analysis of open clinical data sources during a five-day hackathon",6953386
https://w3id.org/reproduceme/article_2366,http://www.wikidata.org/entity/Q94479743,Acute ischaemic stroke alters the brain's preference for distinct dynamic connectivity states,7241954
https://w3id.org/reproduceme/article_3091,http://www.wikidata.org/entity/Q50422070,"Collaborative and Reproducible Research: Goals, Challenges, and Strategies",5959829
https://w3id.org/reproduceme/article_1241,http://www.wikidata.org/entity/Q112283431,Pandemic Teaching: Using the Allen Cell Types Database for Final Semester Projects in an Undergraduate Neurophysiology Lab Course,9053425
https://w3id.org/reproduceme/article_3342,http://www.wikidata.org/entity/Q37198065,Methylome-wide Analysis of Chronic HIV Infection Reveals Five-Year Increase in Biological Age and Epigenetic Targeting of HLA.,4995115
https://w3id.org/reproduceme/article_956,http://www.wikidata.org/entity/Q112701807,An optimized FusX assembly-based technique to introduce mitochondrial TC-to-TT variations in human cell lines,9038556
https://w3id.org/reproduceme/article_972,http://www.wikidata.org/entity/Q112283828,Deciphering Bitcoin Blockchain Data by Cohort Analysis,8989952
https://w3id.org/reproduceme/article_3324,http://www.wikidata.org/entity/Q37109413,A large field of view two-photon mesoscope with subcellular resolution for in vivo imaging,4951199
https://w3id.org/reproduceme/article_2334,http://www.wikidata.org/entity/Q95831800,"Nextmed: Automatic Imaging Segmentation, 3D Reconstruction, and 3D Model Visualization Platform Using Augmented and Virtual Reality",7288297
https://w3id.org/reproduceme/article_1852,http://www.wikidata.org/entity/Q108127172,Accelerating with FlyBrainLab the discovery of the functional logic of the brain in the connectomic and synaptomic era,8016480
https://w3id.org/reproduceme/article_3207,http://www.wikidata.org/entity/Q36409026,Designing Drug-Response Experiments and Quantifying their Results.,5729909
https://w3id.org/reproduceme/article_3151,http://www.wikidata.org/entity/Q55501031,Slow Cooling of Hot Polarons in Halide Perovskite Solar Cells.,5727468
https://w3id.org/reproduceme/article_2613,http://www.wikidata.org/entity/Q90413997,Estimating influenza incidence using search query deceptiveness and generalized ridge regression,6771994
https://w3id.org/reproduceme/article_2432,http://www.wikidata.org/entity/Q90457588,CIViCpy: A Python Software Development and Analysis Toolkit for the CIViC Knowledgebase,7113080
https://w3id.org/reproduceme/article_1991,http://www.wikidata.org/entity/Q104484126,Using deep reinforcement learning to reveal how the brain encodes abstract state-space representations in high-dimensional environments,7897245
https://w3id.org/reproduceme/article_2953,http://www.wikidata.org/entity/Q57074760,No Discrete Start/Stop Signals in the Dorsal Striatum of Mice Performing a Learned Action,6231539
https://w3id.org/reproduceme/article_983,http://www.wikidata.org/entity/Q112276573,The Host-Microbiome Response to Hyperbaric Oxygen Therapy in Ulcerative Colitis Patients,9117812
